 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊                                   ⬑ export "addOption"
               ┊           ┊                               ⬑ proposalActivate
               ┊           ┊                                   ⬑ export "proposalActivate"
               ┊           ┊                               ⬑ proposalDelete
               ┊           ┊                                   ⬑ export "proposalDelete"
               ┊           ┊                               ⬑ proposalPush
               ┊           ┊                                   ⬑ export "proposalPush"
               ┊           ┊                               ⬑ proposalPushAmbassador
               ┊           ┊                                   ⬑ export "proposalPushAmbassador"
               ┊           ┊                               ⬑ voteProposal
               ┊           ┊                                   ⬑ export "voteProposal"
               ┊           ┊                           ⬑ proposalPush
               ┊           ┊                               ⬑ export "proposalPush"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                   ⬑ core::array::<impl core::ops::index::IndexMut<I> for [T; N]>::index_mut::h5f859a0fd7eb3cc8
               ┊           ┊                       ⬑ <elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M> as elrond_codec::single::nested_en_output::NestedEncodeOutput>::push_specialized::h5e483b01448319a8
               ┊           ┊                           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                               ⬑ getProposalStruct
               ┊           ┊                                   ⬑ export "getProposalStruct"
               ┊           ┊                               ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ export "getProposalStructUser"
               ┊           ┊                           ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                               ⬑ createProposalAmbassadors
               ┊           ┊                                   ⬑ export "createProposalAmbassadors"
               ┊           ┊                               ⬑ createProposalCommunity
               ┊           ┊                                   ⬑ export "createProposalCommunity"
               ┊           ┊                               ⬑ createProposalOwner
               ┊           ┊                                   ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                               ⬑ classCallsign
               ┊           ┊                                   ⬑ export "classCallsign"
               ┊           ┊                               ⬑ registerCallsign
               ┊           ┊                                   ⬑ export "registerCallsign"
               ┊           ┊                           ⬑ callsignUser
               ┊           ┊                               ⬑ export "callsignUser"
               ┊           ┊                       ⬑ <elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M> as elrond_codec::single::nested_en_output::NestedEncodeOutput>::write::h8a0acf8f45ab7120
               ┊           ┊                           ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_en::NestedEncode for alloc::string::String>::dep_encode_or_handle_err::h6a558e464339616f
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                                   ⬑ classCallsign
               ┊           ┊                                       ⬑ export "classCallsign"
               ┊           ┊                                   ⬑ registerCallsign
               ┊           ┊                                       ⬑ export "registerCallsign"
               ┊           ┊                               ⬑ callsignUser
               ┊           ┊                                   ⬑ export "callsignUser"
               ┊           ┊                           ⬑ elrond_codec::impl_for_types::impl_num_unsigned::<impl elrond_codec::single::nested_en::NestedEncode for u64>::dep_encode_or_handle_err::he5192ffd26afb9d1
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::index::hd2b49a6d5aa2321a
               ┊           ┊                   ⬑ elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M>::flush_to_managed_buffer::hb4701dfa14224373
               ┊           ┊                       ⬑ <elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M> as elrond_codec::single::nested_en_output::NestedEncodeOutput>::push_specialized::h5e483b01448319a8
               ┊           ┊                           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                               ⬑ getProposalStruct
               ┊           ┊                                   ⬑ export "getProposalStruct"
               ┊           ┊                               ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ export "getProposalStructUser"
               ┊           ┊                           ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                               ⬑ createProposalAmbassadors
               ┊           ┊                                   ⬑ export "createProposalAmbassadors"
               ┊           ┊                               ⬑ createProposalCommunity
               ┊           ┊                                   ⬑ export "createProposalCommunity"
               ┊           ┊                               ⬑ createProposalOwner
               ┊           ┊                                   ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                               ⬑ classCallsign
               ┊           ┊                                   ⬑ export "classCallsign"
               ┊           ┊                               ⬑ registerCallsign
               ┊           ┊                                   ⬑ export "registerCallsign"
               ┊           ┊                           ⬑ callsignUser
               ┊           ┊                               ⬑ export "callsignUser"
               ┊           ┊                       ⬑ elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M>::into_managed_buffer::hef9691cf61de0580
               ┊           ┊                           ⬑ <elrond_wasm::io::finish::ApiOutputAdapter<FA> as elrond_codec::single::top_en_output::TopEncodeOutput>::finalize_nested_encode::h7ad67caeac4e574d
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ callsignUser
               ┊           ┊                                   ⬑ export "callsignUser"
               ┊           ┊                           ⬑ <elrond_wasm::storage::storage_set::StorageSetOutput<A> as elrond_codec::single::top_en_output::TopEncodeOutput>::finalize_nested_encode::h6cacc808b3474ac5
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                                   ⬑ classCallsign
               ┊           ┊                                       ⬑ export "classCallsign"
               ┊           ┊                                   ⬑ registerCallsign
               ┊           ┊                                       ⬑ export "registerCallsign"
               ┊           ┊                       ⬑ <elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M> as elrond_codec::single::nested_en_output::NestedEncodeOutput>::write::h8a0acf8f45ab7120
               ┊           ┊                           ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_en::NestedEncode for alloc::string::String>::dep_encode_or_handle_err::h6a558e464339616f
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                                   ⬑ classCallsign
               ┊           ┊                                       ⬑ export "classCallsign"
               ┊           ┊                                   ⬑ registerCallsign
               ┊           ┊                                       ⬑ export "registerCallsign"
               ┊           ┊                               ⬑ callsignUser
               ┊           ┊                                   ⬑ export "callsignUser"
               ┊           ┊                           ⬑ elrond_codec::impl_for_types::impl_num_unsigned::<impl elrond_codec::single::nested_en::NestedEncode for u64>::dep_encode_or_handle_err::he5192ffd26afb9d1
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ export "createProposalCommunity"
               ┊           ┊                                   ⬑ createProposalOwner
               ┊           ┊                                       ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ <elrond_wasm::types::managed::codec_util::managed_buffer_nested_de_input::ManagedBufferNestedDecodeInput<M> as elrond_codec::single::nested_de_input::NestedDecodeInput>::read_into::ha07d2d4063f055a3
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                               ⬑ getProposalStruct
               ┊           ┊                                   ⬑ export "getProposalStruct"
               ┊           ┊                               ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ export "getProposalStructUser"
               ┊           ┊                           ⬑ addOption
               ┊           ┊                               ⬑ export "addOption"
               ┊           ┊                           ⬑ proposalActivate
               ┊           ┊                               ⬑ export "proposalActivate"
               ┊           ┊                           ⬑ proposalDelete
               ┊           ┊                               ⬑ export "proposalDelete"
               ┊           ┊                           ⬑ proposalPush
               ┊           ┊                               ⬑ export "proposalPush"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                       ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ addOption
               ┊           ┊                                   ⬑ export "addOption"
               ┊           ┊                               ⬑ proposalActivate
               ┊           ┊                                   ⬑ export "proposalActivate"
               ┊           ┊                               ⬑ proposalDelete
               ┊           ┊                                   ⬑ export "proposalDelete"
               ┊           ┊                               ⬑ proposalPush
               ┊           ┊                                   ⬑ export "proposalPush"
               ┊           ┊                               ⬑ proposalPushAmbassador
               ┊           ┊                                   ⬑ export "proposalPushAmbassador"
               ┊           ┊                               ⬑ voteProposal
               ┊           ┊                                   ⬑ export "voteProposal"
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                               ⬑ callsignUser
               ┊           ┊                                   ⬑ export "callsignUser"
               ┊           ┊                               ⬑ classCallsign
               ┊           ┊                                   ⬑ export "classCallsign"
               ┊           ┊                               ⬑ createProposalAmbassadors
               ┊           ┊                                   ⬑ export "createProposalAmbassadors"
               ┊           ┊                               ⬑ proposalPushAmbassador
               ┊           ┊                                   ⬑ export "proposalPushAmbassador"
               ┊           ┊                               ⬑ voteProposal
               ┊           ┊                                   ⬑ export "voteProposal"
               ┊           ┊                       ⬑ elrond_codec::impl_for_types::impl_num_unsigned::<impl elrond_codec::single::nested_de::NestedDecode for usize>::dep_decode_or_handle_err::habd920da275c35d7
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ addOption
               ┊           ┊                                   ⬑ export "addOption"
               ┊           ┊                               ⬑ proposalActivate
               ┊           ┊                                   ⬑ export "proposalActivate"
               ┊           ┊                               ⬑ proposalDelete
               ┊           ┊                                   ⬑ export "proposalDelete"
               ┊           ┊                               ⬑ proposalPush
               ┊           ┊                                   ⬑ export "proposalPush"
               ┊           ┊                               ⬑ proposalPushAmbassador
               ┊           ┊                                   ⬑ export "proposalPushAmbassador"
               ┊           ┊                               ⬑ voteProposal
               ┊           ┊                                   ⬑ export "voteProposal"
               ┊           ┊                           ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                       ⬑ getProposalStruct
               ┊           ┊                                       ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ addOption
               ┊           ┊                                       ⬑ export "addOption"
               ┊           ┊                                   ⬑ proposalActivate
               ┊           ┊                                       ⬑ export "proposalActivate"
               ┊           ┊                                   ⬑ proposalDelete
               ┊           ┊                                       ⬑ export "proposalDelete"
               ┊           ┊                                   ⬑ proposalPush
               ┊           ┊                                       ⬑ export "proposalPush"
               ┊           ┊                                   ⬑ proposalPushAmbassador
               ┊           ┊                                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                                   ⬑ voteProposal
               ┊           ┊                                       ⬑ export "voteProposal"
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                                   ⬑ callsignUser
               ┊           ┊                                       ⬑ export "callsignUser"
               ┊           ┊                                   ⬑ classCallsign
               ┊           ┊                                       ⬑ export "classCallsign"
               ┊           ┊                                   ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                                   ⬑ proposalPushAmbassador
               ┊           ┊                                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                                   ⬑ voteProposal
               ┊           ┊                                       ⬑ export "voteProposal"
               ┊           ┊   ⬑ core::slice::index::slice_index_order_fail_rt::hd38ce0779554daea
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once::h01e9d2dbca004265
               ┊           ┊           ⬑ core::slice::index::slice_index_order_fail::h216834b633758403
               ┊           ┊               ⬑ <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::index_mut::h572cf4c6c18b9a0d
               ┊           ┊                   ⬑ core::slice::index::<impl core::ops::index::IndexMut<I> for [T]>::index_mut::h2bedebe0929191e4
               ┊           ┊                       ⬑ core::array::<impl core::ops::index::IndexMut<I> for [T; N]>::index_mut::h1da5c46cce4a5049
               ┊           ┊                           ⬑ elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M>::new_from_slice::h405034ab32f92bf4
               ┊           ┊                               ⬑ <elrond_wasm::io::finish::ApiOutputAdapter<FA> as elrond_codec::single::top_en_output::TopEncodeOutput>::start_nested_encode::hf10ea7ae2c78d67f
               ┊           ┊                                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                       ⬑ getProposalStruct
               ┊           ┊                                       ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ callsignUser
               ┊           ┊                                       ⬑ export "callsignUser"
               ┊           ┊                               ⬑ <elrond_wasm::storage::storage_set::StorageSetOutput<A> as elrond_codec::single::top_en_output::TopEncodeOutput>::start_nested_encode::hf029a9d489ab5146
               ┊           ┊                                   ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                                       ⬑ createProposalAmbassadors
               ┊           ┊                                       ⬑ createProposalCommunity
               ┊           ┊                                       ⬑ createProposalOwner
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                                       ⬑ classCallsign
               ┊           ┊                                       ⬑ registerCallsign
               ┊           ┊                           ⬑ <elrond_wasm::types::managed::codec_util::managed_buffer_nested_de_input::ManagedBufferNestedDecodeInput<M> as elrond_codec::single::nested_de_input::NestedDecodeInput>::read_into::ha07d2d4063f055a3
               ┊           ┊                               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                       ⬑ getProposalStruct
               ┊           ┊                                       ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ addOption
               ┊           ┊                                       ⬑ export "addOption"
               ┊           ┊                                   ⬑ proposalActivate
               ┊           ┊                                       ⬑ export "proposalActivate"
               ┊           ┊                                   ⬑ proposalDelete
               ┊           ┊                                       ⬑ export "proposalDelete"
               ┊           ┊                                   ⬑ proposalPush
               ┊           ┊                                       ⬑ export "proposalPush"
               ┊           ┊                                   ⬑ proposalPushAmbassador
               ┊           ┊                                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                                   ⬑ voteProposal
               ┊           ┊                                       ⬑ export "voteProposal"
               ┊           ┊                               ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                       ⬑ addOption
               ┊           ┊                                       ⬑ proposalActivate
               ┊           ┊                                       ⬑ proposalDelete
               ┊           ┊                                       ⬑ proposalPush
               ┊           ┊                                       ⬑ proposalPushAmbassador
               ┊           ┊                                       ⬑ voteProposal
